lSLF07#2@81"Compile /Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditViewController.m293818541#293818542#0(0"0(0#0#73"/Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditViewController.m2471211040#2166"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEvent.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818542.899725
e293818543.110600
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEvent.o
x/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEvent.m293818542#293818543#0(0"0(0#0#64"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEvent.m2471211040#2139"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEvent.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEvent.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEventDescriptor.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEventDescriptor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818543.107335
e293818543.274816
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEventDescriptor.o
x/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEventDescriptor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEventDescriptor.m293818543#293818543#0(0"0(0#0#74"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEventDescriptor.m2471211040#2159"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalEventDescriptor.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalEventDescriptor.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalItemView.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818543.110741
e293818543.534947
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalItemView.o
x/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalItemView.m293818543#293818543#0(0"0(0#0#67"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalItemView.m2471211040#2145"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalItemView.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalItemView.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableView.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818542.284476
e293818542.870447
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableView.o
x/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableView.m293818542#293818542#0(0"0(0#0#73"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableView.m2471211040#2157"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableView.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableView.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818542.544725
e293818542.899583
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m: In function '-[CalendarTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:216: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:218: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:224: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:226: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:215: warning: 'font' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:194)
lSLF07#2@91"Compile /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m293818542#293818542#0(1630"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m: In function '-[CalendarTableViewController tableView:cellForRowAtIndexPath:]':/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:216: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:218: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:224: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:226: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m:215: warning: 'font' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:194)5(22@194"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)293818542#164#293#0(6@83"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m276194657#216#0#216#0#33"'*' is deprecated (declared at *)0(22@199"'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)293818542#457#298#0(6@83"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m276194657#218#0#218#0#33"'*' is deprecated (declared at *)0(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)293818542#755#293#0(6@83"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m276194657#224#0#224#0#33"'*' is deprecated (declared at *)0(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)293818542#1048#293#0(6@83"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m276194657#226#0#226#0#33"'*' is deprecated (declared at *)0(22@190"'font' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:194)293818542#1341#289#0(6@83"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m276194657#215#0#215#0#33"'*' is deprecated (declared at *)0(0#0#83"/Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m2471211040#2177"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/calendar/CalendarTableViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/CalendarTableViewController.o0#
